feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Caulobacter	Treatment	A+ T- P+	-0.922608552719435	0.336079988195268	165	22	0.00674376821503601	0.077614089141518
Phaselicystis	Treatment	A+ T+ P+	-0.797237755084944	0.290343620626005	165	18	0.00673129292905297	0.077614089141518
Bradyrhizobium	Treatment	A- T- P+	-1.71594222428401	0.624547072882123	165	63	0.00669894484393479	0.077614089141518
Cetobacterium	Treatment	A- T+ P+	-1.74292310123497	0.635833114668757	165	165	0.00682340874628995	0.0778295060123697
Fundidesulfovibrio	Total.Worm.Count	Total.Worm.Count	0.0250945341517443	0.00915416394908948	165	4	0.00682023677598416	0.0778295060123697
alphaI_cluster	Total.Worm.Count	Total.Worm.Count	0.101401019117795	0.0370297864343753	165	52	0.00687910891528164	0.0781161034601981
Vogesella	Treatment	A+ T- P+	1.99069385470269	0.729141628620992	165	74	0.00704406128701692	0.0796352946386205
Azospira	Treatment	A- T+ P+	1.06373068315641	0.391020531644396	165	29	0.00724634904360617	0.081561329543673
Devosia	Treatment	A- T+ P+	1.97446511566036	0.726515493826047	165	80	0.00730255437435224	0.0818334492389033
Pseudorhodoplanes	Treatment	A- T- P+	1.14056513302521	0.420425743297739	165	39	0.00740514103466631	0.0826206783562114
Azospira	Treatment	A- T- P+	1.04023097695543	0.384179663776421	165	29	0.00751714670389055	0.0835056949062624
Babeliaceae_Genus	Treatment	A+ T+ P+	0.493781192247578	0.1824733432408	165	8	0.00755231403244205	0.0835331703588287
Phaselicystis	Treatment	A- T- P+	-0.730414569970056	0.270488045957145	165	18	0.00767678079287597	0.0845438574387849
env.OPS_17_Genus	Treatment	A+ T+ P+	2.75167084600893	1.01982717156766	165	96	0.00772507410664645	0.0847105765771746
Cytophaga	Treatment	A+ T+ P+	-1.00180856467076	0.372667852753715	165	26	0.00794891757703475	0.0867926684159136
Haliscomenobacter	Treatment	A+ T- P+	-2.4032470767519	0.895817051535825	165	66	0.00807412606353268	0.0874126783573135
Rhodopseudomonas	Treatment	A+ T+ P+	-1.11462442086433	0.415461553450378	165	38	0.00807147290742578	0.0874126783573135
Sediminibacterium	Treatment	A+ T- P+	-1.41878924762797	0.530850394680521	165	33	0.00830955612242556	0.0895819235983009
Legionella	Treatment	A- T+ P+	-1.85074601858306	0.693579954401301	165	110	0.00841139149982337	0.0899209426027142
SWB02	Treatment	A- T+ P+	-1.23416058974044	0.46249424832361	165	23	0.00840917803117255	0.0899209426027142
Pseudorhodoplanes	Treatment	A- T+ P+	1.13537696906178	0.427912024403625	165	39	0.0087800644889112	0.0932836759638614
Candidatus_Protochlamydia	Treatment	A- T- P+	1.11319251616619	0.419670950064471	165	48	0.00879896904394935	0.0932836759638614
Reyranella	Total.Worm.Count	Total.Worm.Count	0.101054682494649	0.0381422013177531	165	73	0.00887701668612324	0.0937222216241524
Kinneretia	Total.Worm.Count	Total.Worm.Count	0.0588785982554525	0.0223231365359174	165	9	0.0091796930001	0.096518994301463
Gemmataceae_Genus	Treatment	A- T- P+	1.8180553878466	0.691273666003121	165	113	0.00937722133425171	0.0981918053648079
X0319.6G20_Genus	Treatment	A+ T- P+	-1.43858976948082	0.548430511417804	165	68	0.0095611892394522	0.0997095449257158
Fundidesulfovibrio	Treatment	A+ T+ P+	0.349272790738509	0.133962238696148	165	4	0.0099959544046529	0.103819770341009
Pseudolysobacter	Treatment	A+ T- P+	-0.673319476392579	0.258441546259592	165	12	0.0100503952619327	0.103962590664931
Nitrospira	Total.Worm.Count	Total.Worm.Count	0.11584976200734	0.0445978120806424	165	41	0.0102675414577449	0.10578051784088
Chitinivorax	Treatment	A- T+ P+	1.32207901100819	0.50973918785196	165	45	0.0103832468028105	0.106542954141289
Larkinella	Treatment	A- T- P+	0.833647507335629	0.323048956138223	165	14	0.0107680244563635	0.110049209944035
Permianibacter	Total.Worm.Count	Total.Worm.Count	0.0549267787993077	0.0213055559832002	165	17	0.0108433656137983	0.1103776858297
Paenirhodobacter	Treatment	A+ T+ P+	-1.6793245885606	0.652082748906655	165	127	0.0109256559255499	0.110774011467381
Telmatocola	Treatment	A+ T+ P+	-1.65443308246109	0.643486794987262	165	41	0.0110560279130129	0.111652772006909
Aeromonas	Treatment	A+ T+ P+	0.932767709809628	0.363317877009191	165	165	0.0111693770550302	0.112353379431504
Stella	Treatment	A+ T- P+	-0.115285828003274	0.0450019544359544	165	3	0.0113425124373024	0.113647526577677
Rhodocyclaceae_Genus	Total.Worm.Count	Total.Worm.Count	0.104955771751664	0.0410584547589183	165	71	0.0115174106211776	0.114949156785581
Uliginosibacterium	Treatment	A+ T+ P+	0.922374756300306	0.361308171476022	165	20	0.0116251300390841	0.115572790855486
OM190_Genus	Treatment	A+ T- P+	-1.89412726538891	0.744462549728877	165	48	0.0119031281692856	0.117877877800484
SH.PL14	Treatment	A+ T- P+	-1.45214597601464	0.572303592655637	165	94	0.0121314041161183	0.119674662226572
Chthoniobacter	Total.Worm.Count	Total.Worm.Count	0.0927801484679124	0.0366299559573275	165	44	0.0122808523062235	0.120682990932312
Neochlamydia	Treatment	A- T+ P+	-0.850899047794271	0.336280701245055	165	31	0.0123679248048334	0.121072980369155
Pseudolysobacter	Treatment	A+ T+ P+	-0.727969730909545	0.288536811863473	165	12	0.0126191548709353	0.123060842348243
Candidatus_Megaira	Treatment	A+ T- P+	1.21376623099776	0.482730292411651	165	64	0.0129184741520673	0.125500766002022
Barnesiellaceae_Genus	Treatment	A+ T+ P+	-0.64880502882704	0.258856340289072	165	28	0.0132009948681582	0.127759628364183
env.OPS_17_Genus	Treatment	A- T+ P+	2.42205767973985	0.96700241084167	165	96	0.0132629221435705	0.127874588969142
Ruminiclostridium	Treatment	A+ T+ P+	-0.577196495622126	0.230832564855674	165	6	0.0134153597810123	0.12885806105446
Agromyces	Treatment	A+ T- P+	-1.5589672141962	0.623957207391728	165	70	0.0134877036577834	0.12906772601362
Gammaproteobacteria_Genus	Treatment	A+ T+ P+	-1.90439657633041	0.7640761867475	165	144	0.013712475009708	0.130295391637752
Lutispora	Treatment	A+ T- P+	-0.130716767114329	0.0525435872591647	165	3	0.013885680952846	0.130295391637752
Pseudobdellovibrionaceae_Genus	Treatment	A+ T- P+	-1.64352296792122	0.660517066736036	165	115	0.0138684508148333	0.130295391637752
Burkholderia.Caballeronia.Paraburkholderia	Total.Worm.Count	Total.Worm.Count	0.0406654198741437	0.0163494020337952	165	9	0.0139046568425645	0.130295391637752
Bacteroidia_Genus	Treatment	A+ T- P+	-2.03169423966546	0.816356535274002	165	68	0.0138498228328424	0.130295391637752
Polymorphobacter	Total.Worm.Count	Total.Worm.Count	0.097075990982413	0.0390363179299729	165	66	0.0139219733530749	0.130295391637752
Verrucomicrobiia_Genus	Treatment	A- T- P+	-1.29457312530239	0.521068556249912	165	67	0.0140108006589805	0.130648159429544
Pirellula	Treatment	A- T- P+	-1.42771199260896	0.5754024687001	165	83	0.0141330450460461	0.131308836700537
Curvibacter	Total.Worm.Count	Total.Worm.Count	0.0615169187171983	0.0248198902344132	165	22	0.014236644179401	0.131792122747715
Deinococcus	Treatment	A- T- P+	-1.52406520091597	0.616754687032046	165	35	0.0145243679573591	0.133970253180695
Stella	Treatment	A- T- P+	-0.115285828003274	0.0468064886149854	165	3	0.0148429227539619	0.136416070634434
Lactococcus	Treatment	A+ T+ P+	1.11874275786742	0.456807064672442	165	32	0.0154093423779982	0.141114228587045
Sandaracinaceae_Genus	Treatment	A+ T+ P+	-1.17172423049963	0.479148393348661	165	27	0.0155589983456803	0.141975859904333
SH3.11	Treatment	A- T+ P+	1.57469593804593	0.644837877708142	165	89	0.0157019841597933	0.142676243578671
Rhodopseudomonas	Treatment	A+ T- P+	-0.908333450828103	0.372127651898826	165	38	0.015747436668957	0.142676243578671
Clostridium	Treatment	A+ T- P+	-1.74328670707056	0.717687082444347	165	111	0.0162535324448409	0.146224561255522
Haliscomenobacter	Treatment	A+ T+ P+	-2.429942741255	1.00013407211028	165	66	0.0162283961023503	0.146224561255522
Runella	Treatment	A+ T+ P+	-1.93033724229858	0.795132893492049	165	45	0.0163116296887148	0.146232329314618
Caulobacter	Treatment	A- T+ P+	-0.862866759088066	0.35578081802964	165	22	0.0164165547685968	0.146658382635541
Stella	Treatment	A- T+ P+	-0.115285828003274	0.0476399450265807	165	3	0.0166504942818036	0.148230010069715
Acetivibrio	Total.Worm.Count	Total.Worm.Count	0.0120134288531507	0.00497118369875676	165	5	0.0167978549480239	0.149022636778476
X67.14_Genus	Treatment	A+ T- P+	1.30082038839398	0.540522707910355	165	84	0.0172484889049413	0.152490965924308
Paracoccaceae_Genus	Treatment	A- T- P+	-1.29797890544155	0.539705305461261	165	156	0.0173223705344231	0.152522539309401
Rhodospirillales_Genus	Treatment	A+ T- P+	-0.357463735505362	0.148701317964944	165	8	0.0173714516395443	0.152522539309401
Microscillaceae_Genus	Total.Worm.Count	Total.Worm.Count	0.0920256880825196	0.038315770476513	165	53	0.0174694361499123	0.152857566311733
X0319.6G20_Genus	Total.Worm.Count	Total.Worm.Count	0.100339141152135	0.04184049328761	165	68	0.017637521376026	0.153801594251694
Nordella	Treatment	A+ T+ P+	-0.530088410688558	0.221318585932835	165	12	0.017777169143354	0.154492065174386
Lutispora	Treatment	A- T- P+	-0.130716767114329	0.0546505335081992	165	3	0.0179306827088264	0.155297946851022
Actinobacteria_Genus	Treatment	A+ T+ P+	0.159436246697705	0.0668413521675268	165	3	0.0182426906483585	0.157278399878797
LiUU.11.161_Genus	Treatment	A- T- P+	0.0684415319036983	0.028703122501449	165	2	0.0182824597902163	0.157278399878797
Candidatus_Paracaedibacter	Treatment	A- T- P+	-0.651177818414625	0.273664026381296	165	22	0.0185226967551468	0.158810369830201
Streptococcus	Treatment	A+ T- P+	1.26788251734499	0.533546634173424	165	62	0.0186759560051949	0.159588854827
Gemmata	Treatment	A+ T- P+	-1.5956025445921	0.675114126873491	165	85	0.0193140500218764	0.164491326019647
Lutispora	Treatment	A- T+ P+	-0.130716767114329	0.0556236643474764	165	3	0.0200004314940999	0.169639214217756
Mesorhizobium	Treatment	A- T- P+	0.906649974626485	0.385965916151455	165	29	0.020051288725543	0.169639214217756
Barnesiellaceae_Genus	Treatment	A- T+ P+	-0.575287383748127	0.245448162296368	165	28	0.0203241735314309	0.171380407170977
Nitrosomonas	Treatment	A- T+ P+	-1.74663043948378	0.745931032711939	165	46	0.0204444642379565	0.171827651736773
Nitrosomonas	Treatment	A+ T+ P+	-1.83663526902183	0.786679254101378	165	46	0.0208109840572537	0.174334636938633
Kineococcus	Treatment	A- T+ P+	-0.0778214263133499	0.0334650849893952	165	2	0.0213113871267925	0.177943118003121
SWB02	Treatment	A+ T- P+	-1.01431944968087	0.436884322144733	165	23	0.0215174094623918	0.179078114581143
Burkholderiales_Genus	Treatment	A+ T- P+	-0.899331634621161	0.388836479442622	165	58	0.0220109978265897	0.182478868326412
Kapabacteriales_Genus	Treatment	A+ T+ P+	-1.01652882093221	0.43970276933419	165	30	0.0220688729208851	0.182478868326412
Telmatocola	Treatment	A- T- P+	-1.3831232779342	0.599481005988877	165	41	0.0223334880690974	0.184071167795303
Dechloromonas	Treatment	A- T- P+	-2.0341769563255	0.883172970335182	165	129	0.022559781401508	0.185338397044543
Ilumatobacter	Treatment	A- T+ P+	0.21847016144492	0.0951149509261844	165	3	0.0229288111400556	0.187766386098853
Stella	Treatment	A+ T+ P+	-0.115285828003274	0.0502423880699625	165	3	0.023064510258413	0.188274197157333
vadinHA49_Genus	Treatment	A- T+ P+	-0.175599224505502	0.0768022735149195	165	2	0.0235518667486746	0.191640189626954
Ramlibacter	Treatment	A- T+ P+	0.123385481005538	0.0539989987616894	165	2	0.0236371565014056	0.191723602733623
X11.24_Genus	Treatment	A+ T- P+	-0.955290690517343	0.419808427691062	165	24	0.0242090159836009	0.195740619740824
Phreatobacter	Treatment	A- T- P+	-1.29177596668306	0.569617542436855	165	158	0.0246882266476473	0.198985549163214
Roseicella	Treatment	A- T- P+	1.01251658647844	0.447951968918623	165	67	0.0251583823911043	0.201503658336275
Gordonia	Treatment	A+ T- P+	-1.61080619728843	0.712328465695722	165	74	0.0250949378331691	0.201503658336275
Arthrobacter	Treatment	A- T+ P+	-0.178126342325105	0.0789973751114946	165	3	0.0255085240477355	0.203035136890854
Cytophaga	Treatment	A- T+ P+	-0.797201715844872	0.353364493615204	165	26	0.0254319746337766	0.203035136890854
Spirosomataceae_Genus	Treatment	A- T- P+	0.531528545420289	0.23601772400717	165	9	0.0256868430296859	0.203819515344247
Microtrichales_Genus	Treatment	A+ T+ P+	1.44710046970929	0.643123790903189	165	81	0.0258136631183599	0.204191669558544
Hyphomicrobiales_Incertae_Sedis_Genus	Treatment	A+ T+ P+	1.93326442342672	0.864781138429655	165	125	0.026773574587406	0.211131120588958
Lutispora	Treatment	A+ T+ P+	-0.130716767114329	0.0586622366684084	165	3	0.0272636789657552	0.212058636028793
Burkholderia.Caballeronia.Paraburkholderia	Treatment	A+ T+ P+	-0.533333373550982	0.239257512752808	165	9	0.027207675271166	0.212058636028793
Brucella	Treatment	A- T+ P+	-0.0369228622596657	0.0165746485821886	165	1	0.027306180529735	0.212058636028793
Opitutus	Total.Worm.Count	Total.Worm.Count	0.0453933832446398	0.0203397802466757	165	17	0.0270291610535412	0.212058636028793
Bacillaceae_Genus	Treatment	A- T+ P+	-0.0369228622596707	0.0165746485821886	165	1	0.0273061805297142	0.212058636028793
Caldilineaceae_Genus	Treatment	A+ T+ P+	0.467953251872559	0.210372064554274	165	6	0.0275293512781232	0.213143916713954
Rhodovarius	Total.Worm.Count	Total.Worm.Count	0.0472202571540357	0.0212729383000921	165	24	0.027851785346066	0.214113535840057
Phaselicystis	Treatment	A+ T- P+	-0.577060564989638	0.260059899381913	165	18	0.0279059911681953	0.214113535840057
Candidatus_Megaira	Treatment	A- T+ P+	1.13424493853626	0.511027684939448	165	64	0.02786541183899	0.214113535840057
Kapabacteriales_Genus	Total.Worm.Count	Total.Worm.Count	0.0663651302340179	0.0300466107354592	165	30	0.0286231964999196	0.218958883405073
Sphingomonas	Total.Worm.Count	Total.Worm.Count	0.0590232653796708	0.0268687122900274	165	16	0.0294870945431149	0.224894109127339
Permianibacter	Treatment	A+ T+ P+	0.682089680646585	0.311785979806436	165	17	0.0301523766791226	0.228603330608778
Rhodospirillales_Genus	Treatment	A- T+ P+	-0.344506193963877	0.157418109991467	165	8	0.0300935019724003	0.228603330608778
Luteolibacter	Treatment	A+ T+ P+	1.21182212883857	0.554391048835527	165	45	0.0302881265422585	0.228953145903759
Sphingomonas	Treatment	A+ T+ P+	-0.857919509823081	0.393197332850129	165	16	0.0305843820072105	0.23051060775346
Reyranella	Treatment	A+ T+ P+	1.20763328136483	0.558173821852253	165	73	0.0319926415103277	0.239710261169758
Gloeocapsa_PCC.7428	Treatment	A+ T+ P+	0.118364231566518	0.0546947735149085	165	4	0.0319501817519308	0.239710261169758
Lactococcus	Treatment	A- T- P+	0.919093675518014	0.425567643043992	165	32	0.0322952840904551	0.241270324126061
Gemmataceae_Genus	Treatment	A+ T- P+	-1.43133182831033	0.664622938843739	165	113	0.0327784080776291	0.243788615162644
Agitococcus	Treatment	A- T+ P+	-1.27362993251132	0.591549819536606	165	48	0.0328232029808022	0.243788615162644
Aggregatilineales_Genus	Treatment	A- T+ P+	-0.23958405273821	0.111357859155814	165	3	0.0329481714884196	0.244007472906992
Burkholderia.Caballeronia.Paraburkholderia	Treatment	A+ T- P+	-0.460367991605375	0.214302227680112	165	9	0.0332105745010877	0.245239935983466
Vogesella	Total.Worm.Count	Total.Worm.Count	0.119297670911904	0.0556271848172072	165	74	0.0335044906290888	0.246697330136374
Candidatus_Obscuribacter	Treatment	A- T- P+	-1.27917736279379	0.597205011505585	165	73	0.0337209839845621	0.247328619074577
Niveibacterium	Treatment	A+ T+ P+	-1.96554262202911	0.917974804956429	165	106	0.0337838309420851	0.247328619074577
Pirellulaceae_Genus	Treatment	A+ T+ P+	0.839055384755346	0.392485635912341	165	44	0.0340613415368298	0.248647793218858
Candidatus_Obscuribacter	Treatment	A- T+ P+	-1.29407297364817	0.607839100081861	165	73	0.0347966527371231	0.253291873912677
Obscuribacteraceae_Genus	Treatment	A- T- P+	-0.733968694278486	0.345424055931754	165	38	0.0351461782439348	0.255109333560379
Dechloromonas	Treatment	A- T+ P+	-1.90648025822344	0.898899127038121	165	129	0.0354806742046152	0.255155136366476
Thermomonas	Treatment	A+ T+ P+	0.0431415094802551	0.0206589134606351	165	1	0.0383667789718121	0.255155136366476
Nitrospira	Treatment	A+ T- P+	-1.22509334470035	0.584572479090362	165	41	0.0376922406319047	0.255155136366476
Burkholderiales_Genus	Treatment	A- T- P+	-0.857996135511828	0.404428440414159	165	58	0.035429635715836	0.255155136366476
Lysobacteraceae_Genus	Treatment	A+ T+ P+	0.295098652702197	0.141006695061357	165	5	0.0379550592891134	0.255155136366476
Lysobacter	Treatment	A+ T+ P+	0.945708808961474	0.447976463926253	165	19	0.03633045031952	0.255155136366476
Bacillota_Genus	Treatment	A+ T- P+	-0.1592235358917	0.0757843782064563	165	4	0.0372175508112331	0.255155136366476
Sediminibacterium	Treatment	A- T- P+	-1.15321260659174	0.552136974189338	165	33	0.0383339449658037	0.255155136366476
Cytophaga	Treatment	A- T- P+	-0.729519098791477	0.347182414633597	165	26	0.0371954126255638	0.255155136366476
Gracilibacteria_Genus	Treatment	A+ T+ P+	-1.13964530024538	0.545471072922622	165	31	0.0382744571117587	0.255155136366476
Nocardia	Treatment	A+ T+ P+	1.8234291309167	0.861653575104864	165	119	0.0358852092750786	0.255155136366476
Psychrobacter	Treatment	A+ T+ P+	0.0431415094802665	0.0206589134606351	165	1	0.0383667789717615	0.255155136366476
Sphingomonas	Treatment	A+ T- P+	-0.745270054018595	0.352185657111292	165	16	0.035891179027401	0.255155136366476
Rhodospirillales_Genus	Treatment	A+ T+ P+	-0.348147286316895	0.166017441183411	165	8	0.0375713335690478	0.255155136366476
Gloeocapsa	Treatment	A+ T+ P+	0.043141509480257	0.0206589134606351	165	1	0.0383667789718035	0.255155136366476
Stagnimonas	Treatment	A- T- P+	-0.28360700047238	0.135340834832471	165	6	0.0377108104925184	0.255155136366476
Solirubrobacteraceae_Genus	Treatment	A- T- P+	0.0749518645818732	0.0354623095057156	165	2	0.0361132002623547	0.255155136366476
Granulicatella	Treatment	A+ T+ P+	0.253035345776464	0.121028935569619	165	2	0.0381455264131495	0.255155136366476
Truepera	Treatment	A+ T+ P+	0.0431415094802728	0.0206589134606351	165	1	0.0383667789717334	0.255155136366476
Marinifilaceae_Genus	Treatment	A+ T+ P+	0.0431415094802804	0.0206589134606351	165	1	0.0383667789716997	0.255155136366476
Undibacterium	Treatment	A+ T- P+	-1.66266534580357	0.79652909243116	165	85	0.0384480342470032	0.255155136366476
Modestobacter	Treatment	A+ T+ P+	0.0431415094802766	0.0206589134606351	165	1	0.0383667789717165	0.255155136366476
Pararhizobium	Treatment	A+ T+ P+	0.0431415094802772	0.0206589134606351	165	1	0.038366778971714	0.255155136366476
Arenicella	Treatment	A+ T+ P+	0.0431415094802874	0.0206589134606351	165	1	0.0383667789716684	0.255155136366476
Bacteroides	Treatment	A+ T+ P+	0.0431415094802804	0.0206589134606351	165	1	0.0383667789716997	0.255155136366476
Microbulbifer	Treatment	A+ T+ P+	0.0431415094802665	0.0206589134606351	165	1	0.0383667789717615	0.255155136366476
Rhodovastum	Treatment	A+ T- P+	-1.24308964762316	0.585883003445196	165	93	0.035409654498608	0.255155136366476
Lactiplantibacillus	Treatment	A+ T+ P+	0.0431415094802659	0.0206589134606351	165	1	0.0383667789717643	0.255155136366476
