UniqueCount	AmbigCount
0	10
0	9
0	2
0	9
0	9
0	2
0	203
0	220
0	220
0	220
0	220
0	220
0	2
1	9
186	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	16
6	162
0	160
0	162
0	160
4	0
0	1143
0	1053
0	1055
70	850
0	16
0	16
0	16
0	16
0	15
0	15
28	399
0	101
0	399
0	372
41	11
9	11
2192	0
555	983
0	1
0	1
0	1
0	1
0	5101
0	4419
0	0
0	5094
0	4847
878	0
4	0
21	618
14	618
12	0
31	0
0	158
2	158
0	159
0	158
0	164
0	158
0	158
0	164
0	159
0	159
0	159
0	159
0	158
5	523
14	557
0	307
0	276
32	521
0	716
0	723
0	645
2	320
0	763
0	751
0	673
0	644
0	22
0	16
0	15
0	22
0	16
0	15
48	1
0	27
0	21
0	16
0	16
7	16
6	3
0	3
1130	0
0	150
0	150
0	150
0	150
0	150
0	0
1279	0
200	0
0	16
0	16
0	7
79	332
0	332
709	0
0	0
14	0
0	51
58	51
23	119
49	131
0	131
2	5
0	0
0	0
0	6
1	5
0	0
0	0
111	5148
119	0
1	37
0	8
0	37
0	13
7	89
0	15
5	89
1070	0
0	8
0	8
0	8
0	2
0	7
0	7
0	7
0	1
0	4
10	4
0	0
0	0
0	0
26	153
14	153
0	7
0	7
0	7
0	7
0	0
36	95
17	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8162
0	5378
0	5403
0	5402
0	5378
0	7724
0	7761
0	7465
0	5330
0	5331
3	3
0	107
0	0
0	0
0	0
10	6
0	7
0	7
0	6
0	6
0	6
0	6
0	6
0	6
30	324
10	324
122	0
1	403
2	351
0	383
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	107
7	61
0	93
0	61
0	50
471	0
1	50
0	52
0	52
25	3502
0	7
0	8
0	8
0	8
0	8
363	2648
38	2648
1	0
1	0
14	0
0	17
0	17
0	40
0	12
0	14
0	37
0	35
0	12
0	16
0	16
500	47
58	0
0	19
0	19
0	19
0	19
0	19
0	19
455	2367
167	2367
160	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	42
0	33
0	33
0	33
0	4
1895	0
31	12
13	3
2	36
1	56
0	52
4	1
0	2
0	2
0	16
6	25
0	3
0	5
0	5
0	3
13	2
0	0
0	0
0	0
0	0
0	0
60	1
0	0
0	0
145	1992
9	1969
2	0
28	0
6	93
0	93
69	3044
0	1065
56	13
0	196
0	139
0	139
0	139
0	129
0	206
0	139
0	139
0	128
0	129
74	0
10	5
1070	5
4	28
0	28
993	0
17	0
4	0
0	9
0	15
0	13
0	15
0	8
0	8
0	17
0	15
0	615
0	0
151	0
0	0
0	0
5	46
0	31
0	46
5	26
0	201
0	201
0	201
5	56
4	192
0	157
26	0
21	30
0	30
0	57
0	55
0	55
0	55
0	53
0	55
0	53
0	53
85	0
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	6
0	8
0	8
0	38
0	28
0	37
0	1457
8	1928
0	1928
3	1941
8	1081
88	22
23	0
19	0
0	422
0	422
0	422
0	422
2	422
0	352
0	352
0	0
11390	0
0	0
0	0
0	0
0	0
0	0
21	382
0	382
1	0
0	103
0	95
0	102
0	93
0	92
0	94
0	0
0	0
0	155
0	143
1	138
0	135
0	152
5	146
0	0
0	0
0	0
0	0
0	130
0	113
0	113
2	113
0	130
0	130
2	125
0	129
0	129
0	104
0	104
0	104
0	124
0	99
110	437
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	17
0	16
0	3
0	3
0	6
0	13
0	13
0	6
0	5
0	5
35	403
37	403
75	13
5	9
0	10
0	10
0	10
0	10
0	605
0	600
0	576
0	571
0	3
0	3
0	0
0	20
0	21
672	0
47	70
0	49
0	63
0	42
9	0
0	0
0	0
7	19
0	19
0	0
3	15
0	15
0	0
2	0
0	0
0	0
0	970
0	960
0	970
2	949
0	0
2	0
0	78
0	82
0	79
0	80
0	55
0	58
0	55
0	65
0	56
0	77
16	10
0	295
0	295
11	295
0	1
17	0
0	54
0	54
0	45
49	2283
8	2283
3	2364
0	1
3	1
0	0
51	0
6	14
0	14
160	3313
0	22
0	23
0	22
0	22
0	13
0	6
0	7
0	22
0	3162
3	3012
0	23
0	23
47	0
252	0
0	0
125	0
0	0
16	25
4	86
2	86
0	94
0	104
0	104
0	99
0	36
0	26
36	359
7	359
593	0
0	0
0	0
0	0
0	70
0	66
268	2921
2056	2887
0	2017
288	2253
0	1554
4501	1675
1349	21
0	347
0	347
1	347
0	347
19	1750
47	1750
0	1212
0	1223
0	1223
0	1223
0	1223
0	804
0	6
0	6
229	7995
0	0
48	0
4	91
0	218
0	228
0	212
0	198
0	204
0	176
0	158
0	176
0	175
0	167
0	158
0	157
0	149
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	19
0	25
0	25
0	18
0	26
0	18
0	26
0	27
0	17
0	17
0	25
0	25
0	25
0	25
0	17
32	805
14	13
0	0
0	0
0	0
0	0
0	0
0	13
0	13
1	13
0	13
0	13
0	13
0	13
0	78
63	86
0	28
0	28
0	28
0	42
0	42
0	42
0	42
1	0
0	0
0	0
0	0
2	0
47	21
0	0
107	0
16	0
60	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	152
0	152
1579	1
0	0
6	228
5	217
0	242
0	0
0	0
0	0
0	0
0	6
0	5
89	0
7	22
0	22
0	1
0	1
0	1
0	1
0	19
15	18
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	27
0	27
0	27
0	27
0	27
0	25
0	25
0	25
0	25
2	22
15	22
7	7898
3	7992
0	100
0	95
0	85
0	80
0	0
0	0
0	0
0	0
0	0
0	2912
0	2912
0	2495
11	2146
3	2123
0	330
20	330
0	322
0	330
0	0
11	10
0	851
0	524
4	531
0	861
0	12
0	12
0	12
6	232
1	216
1	232
0	216
0	21
0	21
0	16
0	22
0	18
0	13
0	17
0	19
0	21
0	16
0	18
0	22
0	22
0	17
0	17
0	19
0	19
0	20
0	24
0	19
0	14
0	5
0	15
0	24
0	24
0	19
0	25
0	25
0	12
0	13
0	13
0	14
0	14
0	11
0	15
1	185
0	219
2	167
0	160
233	0
2	0
4	64
22	64
113	4
0	85
0	84
0	85
0	83
0	83
0	31
0	31
0	30
0	27
0	27
1	339
0	339
24	0
0	0
25	0
0	0
0	0
0	0
0	0
163	50
27	1
1	86
0	86
4	98
0	98
53	246
0	246
15	0
0	0
102	491
27	491
4	202
0	202
0	6
0	6
0	6
0	0
2	0
0	1
0	1
0	1
1111	0
0	0
0	42
0	168
0	33
3	177
6	11
0	11
0	0
0	0
0	0
0	0
0	0
130	488
1	499
0	0
0	57
0	57
0	12
0	20
1	20
0	0
0	0
141	0
0	3798
4	3839
5	53
27	53
0	1
0	2
0	0
0	41
0	41
3	17
0	5
7	8
6	2
1	14
0	1
0	4
0	4
0	0
0	0
0	4
1	1
0	3
0	2
17	2
33	0
0	4
0	4
11	0
0	76
34	1
5	15
0	15
60	0
6	2339
12	2339
273	0
22	0
67	0
0	0
4	0
89	466
1	466
8	465
0	465
0	21
0	21
6	0
0	0
0	0
0	0
0	0
0	3
0	24
0	29
0	30
0	29
0	29
0	1
0	2
0	1
0	2
0	8
0	8
0	8
0	8
0	2
2	2
247	0
0	766
0	765
6	800
0	784
0	783
0	763
0	779
0	778
0	762
0	751
0	750
3	637
2	636
0	640
0	639
4	613
2	616
11	0
0	37
0	33
0	37
0	35
0	35
0	31
0	15
0	13
0	9
0	4
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	70
67	88
0	88
2	233
7	233
0	233
7	109
0	97
0	89
0	95
0	78
0	75
0	7
0	7
0	7
0	7
0	1
79	0
0	12
0	12
69	1291
2	1291
0	0
0	2
0	2
0	0
24	0
98	0
15	119
0	119
0	114
0	116
0	116
0	116
0	119
0	107
0	114
0	102
0	102
0	116
0	104
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	363
0	363
0	0
0	0
0	0
4	6
0	0
0	0
0	1
0	0
0	0
0	0
1	116
0	74
0	88
19	0
3	0
0	118
0	190
0	175
0	159
0	179
0	164
0	71
62	75
459	0
101	0
0	9
0	9
0	9
18	0
0	9
0	9
0	0
340	0
0	0
0	0
1	5
0	0
0	0
277	2839
3	2639
0	2588
36	2380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	1358
0	1437
151	459
0	8
0	8
0	8
0	8
0	8
0	8
0	9
0	9
2	15
0	0
0	0
152	0
0	167
0	196
0	198
0	240
0	242
0	0
0	0
0	782
0	777
0	807
0	802
0	69
7	69
0	69
0	69
0	57
1	57
14	57
0	57
0	0
0	0
0	0
0	0
112	0
2	0
0	205
0	205
0	57
0	57
6	51
20	5
0	5
0	5
1	830
12	830
2	8
0	8
0	0
4	1657
0	1669
28	961
0	3
0	6
0	5
0	18
0	0
0	0
14	3274
22	2680
77	0
19327	0
0	0
0	47
2	47
0	539
0	551
6	381
0	520
0	495
0	8
0	8
0	5
0	5
0	5
0	5
0	16
0	16
0	21
0	21
21	1
3	25
0	25
16	0
75	0
0	382
64	387
0	0
0	25
0	66
0	58
0	29
0	45
0	41
0	11
0	2
0	11
0	11
0	11
0	11
94	0
135	1220
12	1220
1	30
0	41
6	1
0	9
0	9
6	5
0	0
0	69
0	1352
0	1352
0	1334
0	73
0	0
0	0
0	0
0	5
0	5
0	5
0	1
0	2
0	0
2	0
0	10
1	10
7	10
0	13
6	13
0	16
38	16
0	51
12	54
0	69
242	0
4	0
0	1
5	1
0	8
0	8
0	82
34	118
0	118
0	112
0	945
0	934
0	943
0	932
48	0
0	129
1	137
0	140
15	22
0	41
2	3
0	3
0	3
9	331
0	331
1	331
3	1
14	74
95	74
0	0
692	0
0	56
0	55
0	55
0	56
68	0
0	0
14	0
0	0
0	0
19677	4
0	0
6	0
0	0
4	362
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	5
0	6
0	6
0	5
0	6
0	5
0	4
0	5
0	5
0	4
0	5
0	4
0	5
0	5
0	4772
0	4804
0	4805
2	4804
0	4807
0	4766
0	10
0	10
0	8
0	59
0	0
0	0
0	5
0	5
0	0
0	12
0	12
0	10
0	10
0	10
0	11
757	0
406	0
2	126
0	126
0	0
18	0
17	0
2	0
0	0
0	0
1	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	19
0	10
0	10
0	10
0	10
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	55
0	94
0	97
0	90
0	87
0	0
0	2
0	0
0	0
0	0
0	0
0	36
0	36
0	0
0	0
0	1
7	0
0	0
0	0
0	0
0	129
6	129
536	0
0	30
0	30
28	3
4	25
0	24
11	94
0	94
0	68
10	68
7	21
51	35
0	0
8	18
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	23
0	23
10	0
53	504
0	504
49	0
0	0
0	101
0	101
0	0
0	0
0	0
0	0
10	5
0	0
0	647
0	647
0	636
0	636
5	452
5	227
0	0
0	846
0	873
0	797
0	770
4	0
0	0
1	0
0	0
0	89
0	92
186	0
6	0
21	22
116	0
0	0
0	0
0	644
5	655
0	644
0	173
0	173
0	167
0	167
3	55
19	1334
18	1334
141	1595
3	1594
284	0
0	1028
0	1086
0	1060
0	1093
0	1098
0	1103
0	1112
0	1097
0	1058
0	1067
0	1114
0	1084
0	1103
0	1068
0	1069
0	1065
0	1120
0	1115
0	1082
0	1075
0	1096
0	1105
0	1072
0	1113
0	1122
0	1095
0	1067
0	1106
0	1107
0	1074
0	1112
0	1103
0	1070
0	1124
0	1097
0	1120
0	1093
0	1065
0	1114
0	1113
0	1080
0	1130
0	1120
0	1094
0	1103
0	1120
0	1101
0	1118
0	1111
0	1128
7	89
0	89
0	24
0	24
0	14
0	14
0	23
0	19
4	32
2	32
0	32
14	160
4	160
1804	0
17	347
0	347
8	206
1	206
92	356
0	356
0	0
15	0
0	3383
0	3416
2	3281
0	3299
0	3456
0	3372
0	3489
0	3079
0	3152
1	3152
583	0
0	0
0	0
1515	0
0	571
0	601
20	597
0	136
0	259
186	246
0	110
2718	0
0	2279
0	2785
0	2658
0	2570
0	1481
0	2570
0	394
0	391
0	399
0	401
0	363
0	374
0	366
0	274
0	271
0	257
0	260
0	373
0	371
0	381
0	281
0	279
0	265
0	267
1026	0
0	0
3	5
0	5
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
10	82
0	82
3	334
0	332
0	332
0	334
0	334
0	717
0	698
0	505
0	497
16	427
4	427
70	0
5	129
0	129
4	0
0	180
0	182
0	175
0	177
0	175
0	180
0	182
0	182
0	184
0	133
0	138
0	140
0	175
0	169
0	171
0	180
0	182
0	94
0	94
0	96
0	133
0	573
0	577
0	561
0	560
0	575
0	561
0	557
0	560
0	561
0	575
0	544
0	544
0	559
0	559
0	557
0	541
0	561
0	544
0	559
0	559
0	370
0	365
0	376
0	364
0	375
0	372
5	194
0	740
0	734
0	702
0	696
0	727
0	689
0	721
127	316
2	316
42	888
0	888
0	888
0	888
0	888
0	888
0	888
0	888
0	46
0	41
0	37
0	45
0	11
0	44
14	178
3	188
0	184
0	154
0	150
91	68
2	68
10	38
0	38
0	24
0	19
0	23
0	23
0	19
0	19
0	19
0	19
0	19
0	18
0	18
0	18
0	18
0	18
0	18
147	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	24
2	24
0	24
440	0
6	90
0	106
0	106
82	243
14	243
9	865
0	736
0	773
0	626
890	162
0	172
0	172
47	0
0	410
5	524
0	522
587	0
697	0
0	118
0	118
0	0
0	0
354	0
0	218
258	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3736	0
7	120
0	121
0	121
17	42
0	42
0	30
0	29
0	22
0	19
3	22
0	22
0	373
0	344
0	344
0	344
0	284
0	284
0	284
0	284
0	309
0	373
0	373
0	373
0	373
0	313
0	338
0	338
0	313
0	313
0	313
0	0
0	0
0	0
0	0
0	0
0	0
113	0
14	250
0	529
7	529
2	520
26	448
0	351
0	421
0	324
0	0
0	27
0	27
0	28
0	28
0	27
0	27
9101	0
1985	0
0	4
0	4
248	0
62	1471
24	1471
9	0
0	64
2	79
0	79
0	0
0	0
0	0
0	0
0	0
0	265
0	194
0	464
0	450
6	0
21	215
0	214
0	212
0	215
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1736
51	1736
0	897
0	934
0	923
4	960
58	874
0	94
0	93
0	90
0	89
0	94
0	93
0	92
0	96
0	93
0	89
0	97
0	57
0	54
0	50
0	52
0	52
0	52
0	52
0	201
92	217
1	121
151	1495
2	1495
21102	4
4	0
0	13
0	13
38	601
210	601
0	14
0	14
1	1
0	1
170	3063
13	3063
0	8382
0	11791
0	12034
0	12034
0	12034
0	12034
0	12034
0	11792
0	11790
0	11790
0	11790
8881	0
119	147
0	147
0	147
0	148
0	148
0	148
0	148
0	148
0	148
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	2635
2537	2635
0	3
0	3
5	0
607	221
6	221
0	84
0	155
1	148
8	155
0	155
0	148
0	148
0	148
0	148
0	148
0	148
0	800
0	2125
0	2047
0	2145
0	2141
1	2069
0	24
0	69
0	69
0	513
776	513
0	43
1	43
0	43
0	43
0	18
1	22
0	22
115	0
1	59
0	59
0	157
0	171
0	154
7	123
0	154
138	2648
0	2648
1	1944
0	1997
0	1997
0	1787
2	23
0	23
0	1856
0	1936
0	964
4	884
102	141
14	141
1466	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
283	0
0	0
2	0
2	8
14	8
13	0
0	0
0	222
0	363
0	336
8	550
0	543
0	543
0	543
0	549
0	543
0	543
0	543
0	543
0	543
0	543
0	543
0	543
9	544
0	543
0	543
0	543
0	543
23	52
12	52
1	29
0	29
172	0
320	0
1435	558
23	558
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	82
0	16
0	14
0	16
0	14
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	423
308	423
342	0
0	0
0	0
1	3
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	119
0	298
0	303
0	298
0	303
0	298
3	13
0	13
0	13
1	190
9	190
0	2590
98	2745
0	2745
0	84
0	340
0	338
0	337
0	326
0	323
0	336
4	546
3	480
0	497
0	96
0	95
0	85
11	99
84	0
7	31
35	31
0	62
30	62
47	0
58	590
202	590
0	241
0	56
32	323
1	323
0	168
0	220
0	190
0	173
0	232
0	215
120	0
0	1109
0	1039
0	1159
0	1110
0	1107
0	10
0	10
0	10
0	9
0	10
0	9
0	10
0	10
0	10
0	9
0	9
0	9
0	10
0	9
0	9
50	846
0	841
0	846
0	0
0	33
0	33
0	33
0	33
0	33
0	33
0	33
161	1683
3	1683
0	0
894	2003
4	2003
0	124
3	124
3	7
0	7
0	86
0	88
0	88
0	30
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
78	0
31	36
0	36
0	33
0	35
0	33
0	35
0	32
0	32
0	23
0	20
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1312	276
5	276
1930	0
107	1411
1	1411
0	1
0	1
0	1
0	1
25	302
135	302
16	88
24	95
0	87
0	86
0	87
4	53
0	23
14	23
0	840
132	927
4	1007
0	927
392	0
0	324
7	311
0	31
0	147
0	147
0	147
3	147
0	141
1	81
17	82
16	0
370	1061
0	3706
0	4029
3804	0
25	195
0	195
0	1804
0	1737
1	1729
0	196
0	196
0	196
0	195
0	0
0	31
0	52
0	45
0	54
0	112
29	105
30	214
693	214
398	973
0	973
0	2
0	14
0	0
0	21
0	13
1665	0
0	71
0	284
0	270
0	235
0	235
0	249
0	232
337	0
109	0
1179	194
85	194
0	18
2	46
3	48
47	0
3	16
0	16
154	0
583	0
2	444
0	467
1	467
0	443
9	25
20	25
18	488
1	488
0	454
0	454
0	454
185	512
0	512
0	495
61	28
0	28
302	0
31	142
195	142
0	580
0	527
0	534
0	481
0	529
0	529
0	476
0	487
0	7
0	7
4431	16423
3	16423
121	0
6	533
1	475
1	456
0	646
0	604
0	577
0	577
0	577
0	534
0	534
394	0
170	0
45	586
924	586
6	52
92	84
0	83
302	0
86	15
0	19
2	19
10	176
113	176
0	1
0	1
0	1
0	1
0	1
87132	7
0	0
307	0
2	4820
0	4672
0	4662
0	4647
0	4666
0	4511
0	4505
0	4496
0	4490
83	0
0	4
6	4
40	1331
0	1331
6	0
417	0
0	135
3	135
0	22
0	42
0	46
264	7240
0	7240
0	11
24	11
21	1081
0	1087
8	1087
0	210
0	243
0	232
0	232
0	243
0	205
0	231
0	180
0	199
33	1577
367	1577
0	2
0	2
0	2
0	0
0	0
213	0
12	305
3	305
57	1487
38	1487
1414	0
1538	0
5	10
0	10
0	10
0	10
0	1
0	1150
0	1864
0	1780
0	1780
29	572
1	106
0	229
0	229
0	360
22	360
7	148
0	148
14	175
0	175
0	27
1	27
0	24
1	0
0	24
3	24
0	56
0	56
0	52
0	5
0	5
2	0
4	222
8	222
0	20
0	20
0	20
0	20
0	19
0	13
0	13
0	13
0	13
0	13
0	19
0	13
0	13
2	75
15	119
6	119
0	0
9	0
0	0
427	0
0	0
0	0
49	2112
3	2115
0	2118
1	2118
0	2115
0	14
0	14
0	14
0	113
0	106
0	109
0	106
0	106
0	106
0	105
0	101
0	98
0	267
0	282
0	265
0	250
0	29
0	2146
0	1882
0	2027
23	2006
548	0
441	1
0	6
0	6
0	6
0	6
0	6
0	6
216	5386
0	5386
0	5386
3	5386
0	5386
6	4140
242	1695
31	1695
126	1775
52	1772
2	1415
0	1
0	1
0	0
0	0
1	0
0	0
0	0
24	2065
0	2275
1	2185
0	2185
0	588
891	0
71	235
7	147
1213	0
155	0
0	0
1171	0
90	8016
310	8016
68	443
0	421
4	441
0	0
6	496
62	622
0	618
0	603
0	10
0	10
1	10
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
11076	0
0	0
0	1314
12	3201
2	3201
484	0
2	83
2	96
3	96
5	190
391	190
0	36
0	36
0	36
1	27
0	27
12	1496
0	1536
2	1494
34	1492
0	39
23	39
2919	2
486	2
4	391
115	391
833	0
2	42
96	42
91	1
152	1291
1	1248
17	762
0	66
0	66
0	18
0	18
6	0
288	0
579	0
0	13
0	13
8	13
0	0
55	0
0	216
1	202
0	207
0	196
0	181
0	181
0	172
0	172
0	3
0	3
0	1
0	1
0	1
0	1
0	10
0	11
0	5
0	6
0	7
0	8
1877	0
66	0
2	6
0	6
2	0
0	588
0	558
0	34
0	33
0	34
0	374
0	310
0	309
0	293
0	304
0	373
0	292
0	303
0	33
0	575
0	574
0	569
0	209
4	622
0	232
0	232
0	232
0	645
0	232
0	929
0	907
0	251
16	912
0	563
13	139
49	139
0	1752
0	1760
0	1652
0	1644
0	374
0	372
0	348
0	336
0	395
0	315
0	313
0	289
950	0
0	6
0	6
0	6
1	6
0	1
0	1
0	1
0	740
0	744
0	771
0	733
0	767
0	764
0	760
0	745
0	772
0	765
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
1062	0
0	0
0	11
0	11
0	29
0	29
0	29
0	29
0	29
0	29
0	29
0	26
20	430
1	430
289	0
0	372
5	294
0	354
0	1316
75	1363
3	1363
0	1363
0	0
0	2
0	2
0	2
2	2
0	2
0	2
15	296
377	296
433	0
5	921
14	1341
2	1341
3	1341
4	1341
0	1341
0	675
0	655
0	655
0	655
0	655
0	663
0	655
0	663
0	663
0	663
0	657
0	645
0	637
0	637
0	645
0	637
0	637
150	0
0	78
7	94
0	94
0	94
2	183
47	270
0	270
29	327
0	327
0	1616
0	1616
0	119
20	113
0	36
1681	0
3	188
0	173
0	165
9	150
546	0
2892	0
8531	5
14	193
7	193
3864	0
0	112
0	109
0	116
0	116
0	116
0	116
0	116
0	113
0	113
0	113
0	113
0	113
0	113
82	116
0	0
0	0
0	198
0	115
0	115
0	115
0	115
0	64
2	175
159	0
13	34
1	34
385	0
802	10238
6984	10239
0	8
0	10
0	10
0	10
0	10
6	83
0	83
63	128
0	128
2	125
0	65
0	67
0	127
0	126
0	65
0	67
0	129
0	128
0	127
0	126
0	129
0	128
0	74
0	72
0	136
0	134
0	135
0	133
0	287
0	315
0	317
0	289
124	2329
17	2329
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	125
0	302
0	302
0	302
0	292
0	113
0	304
0	292
0	292
0	103
8	115
0	3
0	3
1	3
3	0
9	56
0	56
26	0
13	2137
59	2137
140	0
30	0
0	32
0	21
0	20
0	20
0	31
0	20
0	19
0	19
0	1823
0	1847
0	1544
0	1556
0	1766
0	1778
20	144
92	145
0	10
1	12
0	12
0	12
2	10
1363	0
0	2
4	2
0	2
0	2
0	17
78	169
0	175
0	169
243	0
146	0
1151	269
12	269
0	38
0	43
0	18
0	42
0	18
0	18
0	13
0	13
0	13
0	37
0	37
0	37
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	58
0	152
0	149
0	150
0	141
0	149
0	150
0	150
0	153
0	144
0	151
0	152
0	150
0	152
0	153
0	144
0	151
0	142
0	145
0	152
280	0
8	478
8	478
0	0
0	0
0	34
0	54
0	54
0	54
0	54
0	59
0	54
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	59
0	48
0	53
0	53
0	266
0	444
0	451
0	375
0	450
0	47
0	47
0	42
0	94
0	94
0	46
0	94
0	90
0	47
0	89
0	6291
0	6482
131	6944
0	6370
0	6369
0	6842
0	6841
0	6483
0	6443
0	6508
0	6361
0	6980
0	6833
0	6621
0	6581
0	6474
0	6434
0	7093
3	7065
0	7053
0	6946
0	6906
0	1952
0	1944
0	1714
0	1252
0	1215
0	1284
0	468
0	1321
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	392
0	389
0	416
0	390
0	413
0	377
0	380
0	393
0	407
0	408
0	356
0	357
0	371
0	372
0	405
0	354
0	401
0	369
0	365
0	392
0	371
0	3
0	5
0	5
0	5
0	2
5	56
0	92
0	87
840	3
244	0
266	0
455	0
0	116
0	36
0	33
0	41
0	38
0	119
19	146
0	146
1844	30449
392	30449
0	31
0	29
1	45
0	56
0	29
2	17
0	25
0	23
0	50
0	23
99	1462
128	1506
495	1503
0	9
0	12
0	9
0	12
8	0
0	11
7	13
128	0
0	0
0	0
7	550
311	550
0	153
1	177
0	170
0	152
0	2
0	2
0	0
0	3
0	3
0	3
0	3
4793	0
143	1093
3	1093
0	804
0	846
0	790
0	795
1	145
100	131
0	129
0	115
0	114
0	277
4	277
22	3425
0	3438
0	3427
0	3414
0	3391
0	0
4	0
0	6
0	6
0	4
0	4
0	28
0	28
0	27
0	27
0	33
91	25
0	16
0	25
0	23
0	30
0	13
0	13
0	25
0	29
0	29
0	408
21	596
0	659
0	644
0	596
0	581
0	253
0	190
0	0
3108	0
5009	108
378	5112
1	5112
18	9616
0	9776
0	9776
0	9776
0	9776
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	299
0	288
128	290
0	453
111	453
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	2
0	142
48	338
0	344
4	338
0	3
12	3
0	0
0	0
0	0
1	16
5	16
1066	2179
0	2079
0	2235
0	1682
0	1483
341	0
60	801
11	422
0	801
0	14
0	44
0	56
0	56
0	68
0	56
0	40
0	32
0	52
0	44
0	40
0	32
266	0
0	0
27	0
0	41
0	41
0	4
0	4
0	72
0	72
0	72
0	72
0	70
0	70
0	70
0	70
0	72
0	72
0	43
0	83
0	207
0	213
0	206
0	206
0	200
0	48
0	56
0	52
5	53
0	44
0	53
0	49
0	50
0	46
14	448
5	448
260	0
0	7
0	7
4	8
1	7
0	7
0	7
0	6
2	5
56	5
0	24
62	24
418	0
0	4112
14	3895
6	3684
0	3684
1	1908
10430	0
2	0
98	4609
40	4615
1	4660
0	4660
0	4660
0	79
0	248
0	262
0	209
0	249
0	58
0	45
0	22
0	74
0	67
0	74
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	73
0	67
0	66
0	66
0	9
0	9
0	8
0	8
0	8
0	8
0	8
0	8
0	67
0	67
0	74
0	56
0	56
0	57
0	56
0	56
0	56
0	56
0	56
0	56
0	50
0	53
0	53
0	42
0	66
0	9
0	9
0	8
0	8
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
